Duplication,Class,Name,Title,Unused0,Unused1,Unused2,Attack,ShoreAttack,Defense,Logistics,Rosters,Type,Description,Image,FlavorText,Version
1,3,USS Gerald R. Ford,Gerald R Ford CVN,0,0,0,0,0,2,6,USN,Ship,"CATOBAR: Compatible with aircraft up to compatibility 3.
Early Warning and Control: 1 Help Defense plus 1 additional Help Defense for each stationed aircraft in combat.
Carrier 3: Can station 3 aircraft squadrons.",Images/ford.jpg,"A military airbase at sea, a Ford class carrier is more than three times as long as a football field and has more than twice the displacement of the German battleship Bismarck.",0.5.0
1,3,USS John F Kennedy,Gerald R Ford CVN,0,0,0,0,0,2,6,USN,Ship,"CATOBAR: Compatible with aircraft up to compatibility 3.
Early Warning and Control: 1 Help Defense plus 1 additional Help Defense for each stationed aircraft in combat.
Carrier 3: Can station 3 aircraft squadrons.",Images/ford.jpg,"A military airbase at sea, a Ford class carrier is more than three times as long as a football field and has more than twice the displacement of the German battleship Bismarck.",
1,3,USS Enterprise,Gerald R Ford CVN,0,0,0,0,0,2,6,USN,Ship,"CATOBAR: Compatible with aircraft up to compatibility 3.
Early Warning and Control: 1 Help Defense plus 1 additional Help Defense for each stationed aircraft in combat.
Carrier 3: Can station 3 aircraft squadrons.",Images/ford.jpg,"A military airbase at sea, a Ford class carrier is more than three times as long as a football field and has more than twice the displacement of the German battleship Bismarck.",
1,11,USS Zumwalt,Zumwalt DDG,0,0,0,4,2,5,5,USN,Ship,"Surprise Attacker: This asset deals damage during the Surprise Damage Step.
Hidden: Can be played face down. ",Images/zumwalt.jpg,"With a cost of $1M per shot from its main howitzer, it is important for the crew of a Zumwalt to aim carefully.",
1,5,USS Bouganville,America LHA,0,0,0,0,3,2,2,USN,Ship,"VTOL: Compatible with aircraft up to compatibility 1.
Carrier 2: Can station 2 aircraft squadrons.",Images/america.jpg,"In contrast to the Wasp LHA, the America class was intended to fill a role closer to a light aircraft carrier.",
1,5,USS Tripoli,America LHA,0,0,0,0,3,2,2,USN,Ship,"VTOL: Compatible with aircraft up to compatibility 1.
Carrier 2: Can station 2 aircraft squadrons.",Images/america.jpg,"In contrast to the Wasp LHA, the America class was intended to fill a role closer to a light aircraft carrier.",
1,5,USS America,America LHA,0,0,0,0,3,2,2,USN,Ship,"VTOL: Compatible with aircraft up to compatibility 1.
Carrier 2: Can station 2 aircraft squadrons.",Images/america.jpg,"In contrast to the Wasp LHA, the America class was intended to fill a role closer to a light aircraft carrier.",
1,7,USS California,Virginia SSN,0,0,0,3,1,4,4,USN,Submarine,"Surprise Attacker: This asset deals damage during the Surprise Damage Step.
Hidden: Can be played face down. ",Images/virginia.jpg,The advanced but more budget conscious Virginia will be the standard attack submarine of the US Navy until at least the middle of the 21st century.,
1,7,USS Hawaii,Virginia SSN,0,0,0,3,1,4,4,USN,Submarine,"Surprise Attacker: This asset deals damage during the Surprise Damage Step.
Hidden: Can be played face down. ",Images/virginia.jpg,The advanced but more budget conscious Virginia will be the standard attack submarine of the US Navy until at least the middle of the 21st century.,
1,8,USS Florida,Ohio SSGN,0,0,0,3,4,2,5,USN,Submarine,"Surprise Attacker: This asset deals damage during the Surprise Damage Step.
Strategic Strike Capability: At the end of your turn, if this asset is face-up and did not take part in a combat, your opponent must discard one card from their deck.
Hidden: Can be played face down. ",Images/ohio.jpg,"Although Ohio was originally intended to carry nuclear ballistic missiles, some Ohio's have been modified as SSGNs for surface warfare and land-attack missions.",
